,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
RGI60-08.00839,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,121899.22
RGI60-08.00840,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,143549.81
RGI60-08.00841,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,293666.1
RGI60-08.00842,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,911416.8
RGI60-08.00843,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,507024.44
RGI60-08.00844,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,352689.25
RGI60-08.00845,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,653336.1
RGI60-08.00846,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0
RGI60-08.00847,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98565.914
RGI60-08.00848,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,241760.88
RGI60-08.00849,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,546271.2
RGI60-08.00850,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,629461.25
RGI60-08.00851,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258148.7
RGI60-08.00852,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,427263.34
RGI60-08.00853,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115360.86
RGI60-08.00854,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,674456.7
RGI60-08.00855,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,753636.06
RGI60-08.00856,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,178639.97
RGI60-08.00857,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,180962.84
RGI60-08.00858,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,109126.836
RGI60-08.00859,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,102880.68
RGI60-08.00860,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4472942.5
RGI60-08.00861,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,802182.2
RGI60-08.00862,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,108814.98
RGI60-08.00863,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0
RGI60-08.00864,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1638099.0
RGI60-08.00865,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0
RGI60-08.00866,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,230267.1
RGI60-08.00867,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0
RGI60-08.00868,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,198791.88
RGI60-08.00869,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,549515.4
RGI60-08.00870,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,310320.1
RGI60-08.00871,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,493511.47
RGI60-08.00872,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4903940.5
RGI60-08.00873,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3197864.2
RGI60-08.00874,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0
RGI60-08.00875,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5339079.0
RGI60-08.00876,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5065246.0
RGI60-08.00951,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,86925.62
RGI60-08.00958,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2915151.5
RGI60-08.00962,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,398990.47
RGI60-08.00965,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,41074.84
RGI60-08.00967,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2825151.5
RGI60-08.00968,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,302124.1
RGI60-08.00970,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,138333.25
RGI60-08.00971,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,149786.52
RGI60-08.00972,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95629.71
RGI60-08.00975,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,564836.3
RGI60-08.00976,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,146552.73
RGI60-08.00981,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973072.2
RGI60-08.00983,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102283.77
RGI60-08.00984,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,68312.77
RGI60-08.00988,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,50387.93
RGI60-08.00990,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,164814.17
RGI60-08.00991,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,329740.94
RGI60-08.00994,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,170241.31
RGI60-08.00997,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1228217.6
RGI60-08.01000,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,279182.38
RGI60-08.01002,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420064.5
RGI60-08.01004,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,243700.05
RGI60-08.01008,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,81220.164
RGI60-08.01009,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,181202.9
RGI60-08.01015,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4581775.5
RGI60-08.01192,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0
