,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
RGI60-08.01193,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0
RGI60-08.01199,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0
RGI60-08.01205,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0
RGI60-08.01206,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0
RGI60-08.01209,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0
RGI60-08.01210,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0
RGI60-08.01211,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0
RGI60-08.01212,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0
RGI60-08.01215,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0
RGI60-08.01218,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0
RGI60-08.01226,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0
RGI60-08.01227,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0
RGI60-08.01230,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0
RGI60-08.01235,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0
RGI60-08.01237,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0
RGI60-08.01238,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0
RGI60-08.01242,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0
RGI60-08.01244,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0
RGI60-08.01245,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0
RGI60-08.01247,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0
RGI60-08.01248,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0
RGI60-08.02142,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60175.977
RGI60-08.02144,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6720677.0
RGI60-08.02146,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,149605.23
RGI60-08.02147,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,190314.45
RGI60-08.02153,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,274979.0
RGI60-08.02154,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,134993.28
RGI60-08.02155,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1643965.0
RGI60-08.02156,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,323430.4
RGI60-08.02158,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,540765.94
RGI60-08.02159,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1260430.6
RGI60-08.02160,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4744743.5
RGI60-08.02646,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0
RGI60-08.02762,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0
RGI60-08.02764,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0
RGI60-08.02765,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0
RGI60-08.02767,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0
RGI60-08.02768,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36
RGI60-08.02769,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0
RGI60-08.02770,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0
RGI60-08.02773,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0
RGI60-08.02775,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0
RGI60-08.02776,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0
RGI60-08.02779,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0
RGI60-08.02780,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0
RGI60-08.02781,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0
RGI60-08.02784,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0
RGI60-08.02785,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0
RGI60-08.02786,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0
RGI60-08.02787,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0
RGI60-08.02791,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0
RGI60-08.02792,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0
RGI60-08.02797,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0
RGI60-08.02798,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0
RGI60-08.03276,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0
RGI60-08.03283,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,57120.84
RGI60-08.03309,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0
RGI60-08.03316,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0
RGI60-08.03317,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248841.58
RGI60-08.03322,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,205318.45
RGI60-08.03332,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0
RGI60-08.03348,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,427160.56
RGI60-08.03374,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,142868.58
RGI60-08.03388,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0
