,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
RGI60-08.00818,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3547000.0,3548722.2,3546632.5,3543900.2,3539518.5,3535869.2,3537809.0,3534661.0,3531582.0,3535294.0,3530670.8,3529614.0,3521246.0,3517949.8,3518292.5
RGI60-08.00819,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6582000.0,6579708.0,6578072.5,6573824.0,6562584.5,6560927.5,6560492.5,6553632.5,6546849.0,6554326.5,6548011.5,6545816.5,6530862.5,6524541.5,6525473.0
RGI60-08.00820,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106135.0,106509.98,105296.49,99735.2,100005.27,100525.04,98713.47,96946.695,332077.16,106173.96,102261.41,94073.055,93339.85,165929.12
RGI60-08.00821,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3350000.0,3345555.5,3340333.5,3336278.0,3326898.0,3320302.5,3320417.5,3315895.8,3311556.8,3314849.2,3309344.5,3307804.5,3294225.8,3286481.5,3287514.0
RGI60-08.00825,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,51842.086,50498.555,50351.277,49044.145,46395.68,46097.895,49574.348,45502.06,44555.934,107595.27,46022.734,52868.285,43232.95,43004.39,62351.773
RGI60-08.00826,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105000.0,105820.7,106053.59,105629.96,104547.21,105772.555,116302.92,105515.91,104707.11,181716.17,108510.945,111752.32,104215.47,103921.41,138600.53
RGI60-08.00828,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2727000.0,2725971.2,2724936.2,2723489.5,2719009.8,2718181.0,2718251.8,2715431.5,2713166.5,2729912.2,2712863.2,2711655.2,2704960.8,2702152.5,2702268.0
RGI60-08.00829,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,278000.0,281277.16,281792.44,281857.34,278690.3,279698.88,286013.7,279466.97,278088.88,346954.7,280119.62,280787.62,275477.3,274242.3,281953.03
RGI60-08.00830,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2271000.0,2272469.5,2269853.0,2266863.2,2262925.2,2260851.5,2259384.0,2256546.5,2253178.5,2255157.8,2250851.8,2249268.0,2241475.0,2237846.5,2237099.0
RGI60-08.00831,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405000.0,405051.3,405189.97,404910.66,404037.3,404173.94,404403.16,404068.4,403621.66,468055.5,404200.44,404399.44,403002.75,402880.0,416753.16
RGI60-08.00832,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,96000.0,95139.44,94407.27,90842.92,86239.16,85437.56,84913.3,83075.88,80139.45,98068.23,79832.24,79570.11,77050.2,75750.11,81059.39
RGI60-08.00833,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,96569.125,112666.41,93228.75,92436.67,103123.35,121391.74,95988.32,92384.266,188696.27,121098.95,132938.83,92075.28,92068.586,162498.1
RGI60-08.00834,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,99618.74,99415.26,98513.53,96200.086,96073.36,96080.68,94769.44,93410.586,241924.47,93644.47,93136.45,89373.58,88097.1,147316.61
RGI60-08.00835,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8764000.0,8761337.0,8759025.0,8754852.0,8745202.0,8743016.0,8742046.0,8735877.0,8729893.0,8735150.0,8729092.0,8726191.0,8713257.0,8707610.0,8707730.0
RGI60-08.00837,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593000.0,1593972.8,1593092.1,1590780.4,1588515.4,1586132.4,1587053.4,1585338.8,1583026.5,1591388.6,1582501.1,1582032.1,1577399.4,1575789.9,1576154.9
RGI60-08.00838,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2013000.0,2008022.0,2005374.4,1993435.1,1992395.1,1990231.8,1988286.4,1979914.9,1975744.4,1976525.6,1972267.6,1969420.2,1973410.0,1968570.6,1966604.0,1955567.1,1949128.2,1945528.9
RGI60-08.00839,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,121953.055,121864.75,121306.25,121186.48,121078.68,120850.086,120535.25,120282.61,120202.53,119932.07,119574.055,120564.07,119378.016,119400.93,118745.86,118523.87,118509.31
RGI60-08.00840,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,144000.0,142893.88,141699.05,137588.19,136664.14,135720.56,134349.86,132205.08,129787.945,129347.38,128190.125,126867.28,126854.95,125501.06,124968.84,122123.35,120245.61,119542.25
RGI60-08.00841,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,292088.3,289681.94,284295.12,282994.44,282128.88,281118.5,278392.47,275671.66,275572.7,274415.4,273380.12,275628.78,272234.97,272104.56,269431.9,267969.6,267654.56
RGI60-08.00842,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,913000.0,911812.9,911037.56,905529.4,904761.8,903575.75,902667.9,899480.4,897891.9,898267.7,896118.94,894393.75,896000.44,893000.3,892903.0,886372.5,882932.94,881658.75
RGI60-08.00843,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,506000.0,505764.28,505610.97,504043.97,503835.03,503621.84,503069.7,501944.1,501504.0,501497.25,500779.38,500081.28,512397.25,500219.47,500165.47,498327.78,497864.06,498632.47
RGI60-08.00844,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,354000.0,352890.1,351928.72,348338.16,347371.66,346192.66,345076.22,342751.34,341110.7,340824.3,338939.6,337258.47,337510.03,335148.5,334438.28,330148.53,327779.38,326776.47
RGI60-08.00845,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,658000.0,653712.3,652511.3,641824.7,641137.4,639806.75,638712.6,632352.44,630789.8,631732.8,629279.06,626102.7,634151.4,626267.3,627001.0,621986.25,619430.3,618824.1
RGI60-08.00846,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433000.0,433332.4,433082.94,432867.6,431853.16,431547.12,431725.03,430956.03,430371.72,448609.03,429785.84,429693.88,428183.84,427767.2,435322.12
RGI60-08.00847,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,99165.59,109969.484,98266.3,112419.016,111427.97,114027.85,98496.305,103706.125,127947.39,105334.086,106193.3,162074.52,116653.42,113841.47,99737.48,99569.17,104127.82
RGI60-08.00848,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,152855.22,203655.08,105675.72,196590.98,225635.45,243047.77,147654.95,152064.95,263062.38,199414.77,197512.08,336031.97,231664.6,293273.84,156571.11,128466.664,259664.95
RGI60-08.00849,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,547000.0,546445.0,546405.6,543352.94,543434.9,543165.56,543045.7,540764.25,540281.25,540934.2,539494.56,538776.75,540566.7,538786.3,538368.8,534275.0,532199.3,531543.8
RGI60-08.00850,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,631000.0,629582.4,628689.6,622095.5,621039.6,619425.5,617556.2,611848.4,610013.94,610591.8,608159.0,606076.25,607776.0,603810.5,603455.8,593568.6,589299.7,588120.9
RGI60-08.00851,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,258154.47,257703.34,256813.84,256342.4,255924.39,255254.08,254510.14,253730.5,253354.67,252613.02,251669.38,251479.31,250716.83,250492.66,249141.89,248488.77,248081.78
RGI60-08.00852,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,428000.0,427297.97,426593.94,424915.97,424175.12,423453.03,422448.22,421324.9,420181.25,419566.28,418459.88,417095.12,416736.7,415613.56,415101.5,413246.75,412234.75,411532.94
RGI60-08.00853,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,114872.234,114959.016,113889.03,113947.12,113910.555,113867.66,113324.0,113076.41,123316.58,112990.77,112767.13,166489.78,112920.984,134280.89,111966.12,111354.95,111362.234
RGI60-08.00854,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,675000.0,673500.2,671854.44,666190.5,664119.75,662002.8,659147.9,654791.56,649770.0,648847.25,646111.75,642981.75,643083.1,639901.8,638919.5,632509.44,629206.3,627800.2
RGI60-08.00855,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,754000.0,753367.44,752830.0,749157.4,748400.94,747525.1,746362.44,743951.4,742881.8,742757.8,741035.2,739383.3,783569.2,738682.25,738422.2,734170.1,732598.7,733651.56
RGI60-08.00856,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,179000.0,178126.02,177257.66,175378.2,174532.67,173623.88,172739.28,171533.94,170390.42,169865.23,168690.16,167462.53,167193.0,165916.02,165338.2,120404.1,119515.305,69633.01
RGI60-08.00857,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181026.38,181408.55,180246.66,180609.88,180782.6,181078.27,180262.14,180447.28,183960.5,180691.98,180751.42,207612.84,181680.98,181923.3,180340.55,179656.95,179643.34
RGI60-08.00858,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108474.086,108335.555,107568.99,107232.37,107049.67,106870.43,106418.19,106100.26,105816.8,105612.29,105194.09,107594.84,104623.38,104543.84,103854.15,103595.47,103715.6
RGI60-08.00859,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,102070.35,99936.71,95373.09,94288.555,93053.734,91380.54,89406.77,87996.586,87571.77,85024.81,84213.39,84302.82,83112.71,82880.9,81072.38,79984.21,79481.83
RGI60-08.00860,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4482000.0,4473903.5,4465600.0,4440790.0,4435322.0,4427842.5,4417163.5,4406075.0,4397053.0,4395510.0,4384588.5,4378841.5,4381948.5,4372649.0,4371316.0,4352479.5,4341758.0,4337175.0
RGI60-08.00861,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800000.0,800776.5,800075.25,797203.8,796603.75,795856.75,795097.9,793105.0,791867.75,792004.75,790555.75,789143.94,789815.75,788012.06,788371.3,784245.06,782201.94,781854.06
RGI60-08.00862,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109000.0,109167.8,123536.555,105908.48,117404.67,111743.586,117849.46,104552.21,105872.47,139401.08,105875.35,105632.48,186776.95,126843.94,129048.54,103635.12,101442.35,101512.305
RGI60-08.00863,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,234000.0,235549.8,235735.23,235142.2,233477.9,234656.66,284719.7,233756.06,233635.48,409336.06,240276.53,257168.36,232794.52,232987.88,366655.44
RGI60-08.00864,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1642000.0,1638495.1,1635569.6,1625709.6,1622828.5,1619038.2,1615432.8,1608087.2,1602496.2,1600736.5,1592766.1,1588315.2,1589858.2,1584048.9,1581617.4,1570071.5,1563218.9,1559687.2
RGI60-08.00865,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,275000.0,277624.1,278038.84,277672.75,274772.12,276349.44,309658.2,276036.38,274839.25,415043.06,277084.16,277668.3,272929.1,273369.66,366450.44
RGI60-08.00866,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,230233.25,227725.62,223541.95,220765.38,219509.6,217903.77,216138.48,214059.47,212868.75,210634.33,207322.86,205462.66,203955.23,203277.67,200709.05,199168.06,197956.45
RGI60-08.00867,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,362801.56,362598.03,362197.84,361322.0,361055.25,361049.1,360511.88,360013.3,373815.12,359970.34,359786.9,358453.84,358049.62,358851.88
RGI60-08.00868,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,151116.23,151525.08,150030.36,150735.89,150871.27,150787.39,149148.17,149535.3,164573.75,149341.33,149266.38,187414.48,149525.6,159710.19,148850.69,148587.1,170122.38
RGI60-08.00869,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,551000.0,549628.75,548564.3,544565.3,543547.3,542226.7,541126.06,538401.0,536662.2,536454.94,534285.25,532569.6,533204.3,530547.94,529600.06,524656.44,521809.75,520376.53
