,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
RGI60-08.00870,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,289000.0,293174.62,299458.5,289866.34,298143.66,301544.88,297212.75,290525.0,294775.84,314838.3,296084.2,294428.12,435782.0,307446.66,307841.6,292390.0,293534.34,435903.53
RGI60-08.00871,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,494000.0,493277.7,492688.3,491082.7,490568.56,489982.5,489149.9,487851.47,487032.34,486718.8,485739.28,484707.84,484761.06,483726.16,483177.0,481411.2,480601.56,480491.9
RGI60-08.00872,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4906000.0,4902204.0,4899204.5,4886213.0,4883470.5,4880067.5,4876804.0,4869546.0,4864432.0,4864275.0,4858790.0,4853242.5,4854825.5,4847339.0,4847345.5,4832254.5,4823991.5,4820884.5
RGI60-08.00873,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3200000.0,3198000.2,3194943.2,3183089.0,3180390.8,3176846.8,3173944.8,3166357.5,3161673.0,3161475.5,3155604.5,3150871.0,3153396.8,3146174.8,3144273.8,3130043.8,3122014.8,3118260.8
RGI60-08.00874,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,987000.0,982717.06,978922.56,972634.56,967714.44,964475.9,963154.2,958765.94,954046.1,954426.8,947836.8,946118.6,939225.94,935707.06,934621.9
RGI60-08.00875,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5343000.0,5338738.5,5335638.0,5323071.0,5320646.0,5317361.0,5314505.5,5305937.0,5300753.0,5300918.5,5294482.5,5289488.0,5291914.5,5283502.5,5281551.5,5265800.5,5256696.5,5252707.0
RGI60-08.00876,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5068000.0,5065124.5,5063072.5,5051314.0,5049541.5,5047090.0,5044963.0,5038291.5,5034263.5,5035053.0,5030295.0,5026076.5,5028936.0,5022238.5,5022619.5,5008452.5,5000889.5,4998412.5
RGI60-08.00951,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,86701.17,86534.0,85620.19,85491.78,85305.41,85154.0,84472.99,84097.94,84165.58,83716.45,83420.18,91496.375,83216.57,83213.97,82044.13,81385.2,81206.83
RGI60-08.00958,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2921000.0,2914918.2,2907542.0,2893743.2,2890372.8,2885193.0,2880521.0,2873217.2,2868591.0,2869116.2,2863412.0,2858538.8,2861217.8,2852207.0,2847849.2,2835055.8,2827920.0,2825177.0
RGI60-08.00962,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,399000.0,398460.62,398240.4,396332.7,396218.22,395981.78,395820.47,394415.97,393775.88,394089.66,393254.94,392785.9,403727.12,392673.6,392883.66,390415.44,389080.25,388865.3
RGI60-08.00965,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,40382.31,39486.605,36102.7,35475.89,34713.805,33973.086,31480.738,30672.148,30552.049,29582.68,28635.727,33184.914,26981.518,26524.098,24955.156,23712.957,22430.88
RGI60-08.00967,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2822000.0,2820185.5,2816836.5,2806378.8,2803329.2,2800863.8,2797376.0,2791111.5,2784649.0,2782941.0,2777208.0,2770239.5,2768865.2,2761450.8,2761505.5,2748446.0,2741079.5,2737926.8
RGI60-08.00968,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,300976.53,297926.62,290710.97,288655.44,286199.3,282858.38,279511.56,276252.34,274988.9,270961.25,268755.84,268566.72,265649.53,264425.34,258642.23,256702.83,255966.36
RGI60-08.00970,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98000.0,98512.91,105635.836,94176.66,105668.65,116363.13,111598.79,95209.375,94180.125,123426.21,97679.2,94223.586,135791.08,94475.9,167081.16,93508.305,91796.76,101455.91
RGI60-08.00971,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,149550.1,149190.11,148036.47,147744.98,147396.81,147069.95,146233.48,145686.05,145640.48,145008.36,144512.39,144711.52,137465.86,137330.5,123301.7,106316.84,106194.305
RGI60-08.00972,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,95000.0,93457.03,93246.26,89471.93,89533.46,89552.95,89592.41,88049.125,87346.26,94978.09,86981.82,86399.98,119502.32,86145.43,90502.71,84293.55,83361.88,83802.59
RGI60-08.00975,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,566000.0,563826.06,561819.06,555016.0,552896.25,550587.3,548013.56,541809.9,538630.8,538205.6,534936.1,531638.8,531782.8,526575.25,525383.56,516656.22,512253.75,510158.47
RGI60-08.00976,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,146256.6,145660.22,143860.19,143332.25,142724.2,142165.75,140841.77,139878.66,139718.8,138675.78,137822.28,138073.7,136803.6,136447.61,134197.52,132834.5,132221.22
RGI60-08.00981,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,973000.0,972151.56,971645.6,966336.94,965971.9,965484.8,964849.8,962309.06,960189.8,960764.4,959063.1,957045.7,958224.44,955439.56,957011.8,950789.2,947354.3,946412.0
RGI60-08.00983,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,101560.12,101398.086,98469.03,98495.59,98469.78,98431.78,97241.56,96630.42,98657.664,96684.09,95970.23,102413.87,95413.805,100116.414,93889.39,92661.33,92522.03
RGI60-08.00984,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,70000.0,68115.625,67488.54,62727.96,62407.477,61817.36,61427.453,58996.746,56902.82,57753.68,56175.53,55269.28,82988.34,54730.773,54994.65,52580.77,51402.195,51015.406
RGI60-08.00988,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,48924.617,49154.98,48566.73,48658.113,48785.117,48836.574,48341.84,48189.83,54694.293,48261.965,48196.066,70636.18,48049.633,56335.156,47762.508,47348.99,47399.15
RGI60-08.00990,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,164721.97,164639.53,163551.75,163521.14,163378.89,163309.83,162536.22,162260.95,162781.38,162118.6,161889.81,170071.5,161881.94,161895.5,160465.72,159732.8,159597.94
RGI60-08.00991,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,329535.7,329440.28,327742.22,327727.47,327513.16,327417.8,326147.5,325711.44,326891.62,325679.62,325317.8,409573.03,325382.88,325380.25,323070.9,321855.3,321569.75
RGI60-08.00994,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169416.56,169360.45,167397.92,167291.1,167306.19,167215.86,166401.88,165903.11,167980.16,165905.62,165456.52,173133.4,164953.27,171253.73,163645.31,162531.17,162429.38
RGI60-08.00997,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1230000.0,1227764.4,1226151.5,1220118.5,1218851.2,1217237.1,1215818.4,1211350.9,1208493.4,1208456.8,1205182.0,1202745.8,1204274.0,1200115.0,1199451.6,1191733.9,1178252.4,1176432.4
RGI60-08.01000,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,282000.0,278774.0,275429.06,268195.8,267014.88,265241.6,263321.78,259574.39,257673.3,257433.58,254143.14,253233.03,264806.03,252494.66,252089.27,248869.55,246865.77,245845.86
RGI60-08.01002,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,418874.16,417922.7,412896.8,411924.4,410914.9,408874.06,406404.1,404703.16,404958.88,403186.53,401556.0,405352.88,399401.7,399900.25,393786.06,389997.72,389907.84
RGI60-08.01004,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,244000.0,243521.94,243744.81,242337.88,242435.89,242401.78,242388.17,241016.12,240683.08,242401.78,240339.56,240017.9,272296.06,240391.75,240395.39,238269.61,237137.17,236808.9
RGI60-08.01008,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,79967.484,78166.88,74021.14,72415.46,71741.47,71029.445,68369.4,66932.28,66942.55,66083.86,65465.88,100556.42,64864.18,64654.438,62572.75,61256.445,60820.78
RGI60-08.01009,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,182000.0,179266.6,177815.3,171926.27,170959.53,171352.44,171655.77,170706.62,170354.6,171224.47,170925.95,170633.92,172316.81,170932.88,172265.88,169685.4,168474.67,168800.92
RGI60-08.01015,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4586000.0,4581597.5,4578296.5,4566270.5,4563381.0,4559487.0,4556216.0,4547739.5,4542236.5,4541710.0,4535016.5,4529786.0,4532298.5,4524261.5,4521394.0,4506228.5,4497255.5,4492597.0
RGI60-08.01192,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004000.0,2004351.6,2004816.5,2002277.4,1997123.9,1996794.4,1997027.0,1994608.4,1991464.8,2032852.4,1993970.2,1997767.5,1993113.5,1992512.8,2025061.8
RGI60-08.01193,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1193000.0,1189594.4,1184345.0,1176437.5,1162501.8,1155628.8,1154075.1,1146098.6,1135154.0,1154536.5,1134913.6,1137318.2,1128761.8,1127152.5,1142680.6
RGI60-08.01199,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,57000.0,70181.35,76025.69,59118.445,56362.07,57644.086,69259.83,57213.832,56355.133,185481.02,104611.67,170787.5,91688.46,87445.45,190345.2
RGI60-08.01205,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0,1094135.4,1089997.2,1078237.4,1061133.9,1057923.0,1057580.6,1052282.1,1045641.25,1051265.2,1047214.6,1049852.2,1042380.6,1039208.2,1042655.6
RGI60-08.01206,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100814.9,101039.77,100277.09,99069.37,99118.87,99580.1,98972.2,98186.766,116331.5,101290.06,112363.5,99698.555,99809.914,115791.39
RGI60-08.01209,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,302727.16,303311.28,300476.25,296943.38,296329.34,297288.2,294494.1,292689.25,365649.75,306481.06,360119.3,294145.8,293509.12,348676.25
RGI60-08.01210,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,102676.82,104302.07,99336.65,97945.3,97800.47,99257.57,97313.4,96576.164,164745.8,113300.68,140934.66,97355.2,97685.914,159390.58
RGI60-08.01211,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,89000.0,96934.64,99750.2,90820.34,89005.54,90728.52,95345.72,89952.83,88946.97,319854.88,104852.18,235977.27,99703.97,100115.29,325266.44
RGI60-08.01212,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181000.0,181275.17,181441.88,180040.3,177693.94,177192.95,177212.72,176009.88,174334.02,201149.5,175164.28,191138.66,174771.5,174408.44,192404.48
RGI60-08.01215,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2288000.0,2289431.8,2288750.2,2284913.5,2278088.2,2275877.2,2275504.0,2271932.2,2266538.0,2279080.5,2267241.8,2271836.8,2264396.5,2262958.0,2266953.8
RGI60-08.01218,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,60844.35,75335.734,49182.09,38628.184,55957.0,67232.914,38798.688,37768.062,248480.31,94956.95,116484.586,54224.938,39788.71,125382.305
RGI60-08.01226,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697000.0,697995.75,698659.4,696850.94,691705.0,691720.0,691924.94,689423.2,686663.7,821226.9,688877.75,690268.9,685993.2,684696.56,761024.2
RGI60-08.01227,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,226299.28,227829.7,226345.52,222522.72,224037.0,224762.97,222441.27,221892.06,369359.16,232377.95,239155.97,221922.17,221212.56,259692.47
RGI60-08.01230,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3663000.0,3647022.8,3648117.0,3643717.8,3635137.8,3634027.2,3634771.2,3630886.2,3625008.0,3637364.2,3629186.8,3634804.2,3626475.0,3624912.0,3629418.8
RGI60-08.01235,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,198000.0,200404.4,200696.62,197804.67,196054.61,195344.2,195703.44,194385.97,193059.69,344477.34,195614.0,240952.2,191637.48,191020.64,291305.38
RGI60-08.01237,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,729000.0,727932.2,728292.75,724271.2,716041.2,715497.06,715641.2,710769.1,708011.2,747569.1,711171.94,721360.44,708803.1,707793.3,734926.9
