,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
RGI60-08.01238,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1053000.0,1048143.1,1045901.25,1041709.2,1037047.25,1036718.0,1036888.44,1034483.5,1031812.6,1087210.8,1034116.44,1046447.75,1032498.94,1031150.44,1059603.9
RGI60-08.01242,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,93000.0,100781.05,113370.234,93636.62,92803.09,93186.17,97389.26,92274.38,91908.29,273815.28,161572.81,187943.08,92155.055,92088.92,254891.83
RGI60-08.01244,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653305.0,1652340.2,1648709.4,1640983.0,1638612.5,1637698.1,1633179.6,1627384.9,1675662.8,1626569.4,1628045.5,1620563.1,1617935.5,1629008.2
RGI60-08.01245,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6032000.0,6028045.0,6024650.5,6009673.0,5986334.5,5978176.5,5974674.5,5960587.0,5942056.0,5950217.5,5939282.5,5941934.0,5918010.0,5909130.5,5912684.5
RGI60-08.01247,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9637000.0,9634539.0,9632872.0,9621530.0,9602946.0,9596982.0,9595194.0,9584398.0,9570105.0,9578336.0,9570520.0,9575843.0,9557100.0,9550770.0,9555362.0
RGI60-08.01248,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1855000.0,1851701.6,1848833.0,1842341.6,1829793.0,1825658.5,1823422.6,1815134.9,1805786.8,1811682.5,1803699.0,1803298.2,1790333.8,1783724.2,1784213.8
RGI60-08.02142,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60408.918,68436.875,56847.645,64666.31,64981.44,68735.875,58790.49,60148.39,77595.27,62062.668,62641.203,115037.77,71369.336,74956.93,61707.914,60368.617,60482.402
RGI60-08.02144,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6734000.0,6722841.5,6711619.5,6687546.5,6684436.0,6677999.5,6671253.5,6648862.5,6641546.5,6641653.5,6628776.0,6617164.5,6626929.0,6613522.0,6612075.0,6588168.0,6574211.0,6565754.0
RGI60-08.02146,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150126.72,151256.52,149297.1,151816.4,150402.69,150505.22,148787.8,148648.98,155186.8,148346.92,148199.78,262883.66,149884.67,148936.64,147125.6,146247.31,146026.22
RGI60-08.02147,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,193000.0,189931.25,189592.42,184313.92,184594.05,184184.48,183858.33,179548.98,178983.38,180100.22,178172.97,177356.2,273430.84,177812.5,177343.89,173615.78,172386.42,171949.44
RGI60-08.02153,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,275138.03,274330.0,265817.2,265589.38,264560.62,263845.22,262507.2,262279.3,262864.94,262147.12,261863.62,283712.47,262448.9,262765.47,260030.11,258557.84,257908.03
RGI60-08.02154,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,135137.73,135336.8,130194.7,130543.01,130397.74,130468.98,126394.016,126308.17,140566.22,125924.79,125589.89,186806.36,126452.99,126161.29,121150.39,119885.36,119597.85
RGI60-08.02155,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1653000.0,1644127.6,1640316.8,1625671.1,1624068.1,1620977.5,1617693.1,1606840.2,1603824.8,1604063.0,1598408.9,1593715.5,1597326.0,1590227.2,1588326.1,1578676.2,1573214.0,1570420.1
RGI60-08.02156,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,324000.0,323327.25,323126.78,321284.88,321136.1,320732.22,320429.12,318978.22,318335.8,318431.72,317463.1,316841.9,337931.03,316914.4,316600.88,314199.16,312803.9,312091.8
RGI60-08.02158,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,542000.0,540693.5,540807.6,537520.9,537381.1,536711.5,536172.2,533317.8,532112.25,532302.75,530452.06,529220.5,533514.2,528957.7,528422.75,524135.84,521608.7,520286.3
RGI60-08.02159,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1262000.0,1260602.2,1260468.8,1254765.4,1254593.6,1253880.6,1253420.6,1249463.6,1247915.4,1248461.8,1245861.4,1244135.2,1246689.5,1243461.0,1243215.6,1236029.6,1231817.0,1229438.1
RGI60-08.02160,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4748000.0,4745894.0,4743053.0,4728116.0,4725739.5,4721947.0,4718790.5,4707698.0,4702231.0,4701806.0,4693860.0,4688031.5,4692838.5,4684370.5,4681452.0,4663921.5,4653262.0,4646358.0
RGI60-08.02646,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,589000.0,586119.06,583872.75,573797.75,564818.94,563358.3,563808.7,561737.44,557477.3,573227.9,559782.44,579619.25,559395.2,558905.3,561466.5
RGI60-08.02762,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564000.0,564529.8,564620.44,560688.8,555318.0,554006.56,554379.94,551989.2,547511.8,652965.94,549612.6,669161.06,549734.06,549496.2,641282.2
RGI60-08.02764,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,717000.0,714764.06,710990.6,705373.6,695980.0,693427.7,692507.8,689010.5,682377.8,693581.75,680209.8,681399.06,676507.75,674982.7,675277.06
RGI60-08.02765,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,128000.0,125344.53,123726.79,119057.805,114540.24,112056.805,111825.02,110797.6,109136.78,152783.14,108897.836,121290.22,106841.7,105695.85,105896.66
RGI60-08.02767,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,271050.75,270070.1,264829.34,257344.44,254789.67,253951.88,249597.45,245875.06,265218.25,246104.08,261839.0,242863.2,240338.98,242637.02
RGI60-08.02768,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157759.36,157932.73,157963.03,156157.81,153652.73,152937.52,153088.55,152044.25,150001.12,193520.83,151238.86,203125.14,150857.48,150654.47,172113.58
RGI60-08.02769,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165627.17,165612.72,164506.98,162559.17,162074.6,162156.33,161341.31,159907.92,182123.52,160614.94,179398.0,160033.92,159848.14,171086.25
RGI60-08.02770,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161000.0,161021.94,160989.27,159974.62,158523.08,158138.45,158088.52,157425.98,156268.61,217839.78,156535.31,158272.98,155732.34,155512.22,174415.34
RGI60-08.02773,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178000.0,178096.75,178150.47,175868.62,172234.75,171240.88,171287.06,169514.73,166172.14,266326.1,180051.42,246722.8,165769.78,164843.3,220051.81
RGI60-08.02775,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,3002000.0,2996709.0,2988187.0,2972634.8,2951912.5,2939416.5,2937227.0,2927269.5,2910797.8,2915265.0,2908079.2,2914431.5,2896232.5,2887247.8,2889864.5
RGI60-08.02776,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2353000.0,2341919.5,2336285.0,2318149.2,2298728.2,2293290.8,2292162.8,2284870.0,2272408.5,2276415.8,2272088.0,2277206.0,2266421.8,2263650.5,2266780.0
RGI60-08.02779,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379000.0,3379474.0,3376760.0,3369844.2,3360531.5,3355497.0,3354097.0,3348639.5,3339661.8,3341752.2,3338111.2,3341748.5,3332555.2,3329463.2,3329674.8
RGI60-08.02780,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5091000.0,5095601.5,5093192.5,5080826.0,5071012.0,5066941.0,5066023.0,5060066.0,5051636.0,5061808.5,5052185.5,5054245.5,5043807.0,5040239.0,5040974.0
RGI60-08.02781,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1255000.0,1254748.4,1254457.9,1251616.8,1247632.0,1246318.0,1245955.1,1243926.6,1240641.9,1283147.1,1240772.8,1242072.1,1237738.5,1236579.8,1237152.8
RGI60-08.02784,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854000.0,854225.25,853938.6,851146.6,848542.9,847164.9,847073.6,845192.06,841343.4,842038.6,841508.56,875857.9,840278.6,839239.4,838839.94
RGI60-08.02785,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,680000.0,679848.4,679259.4,676361.94,673551.44,671843.06,671516.56,669419.06,665459.7,665957.6,665092.0,666906.6,663277.6,661960.5,661268.8
RGI60-08.02786,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136908.2,136439.47,135384.64,134075.11,133443.56,133400.33,132626.56,131025.15,159601.72,131141.28,207122.52,130582.73,130276.89,130358.25
RGI60-08.02787,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1156000.0,1155251.1,1154091.9,1150114.2,1145978.2,1143448.5,1142855.8,1140057.0,1135005.2,1135757.4,1134249.8,1141118.2,1131814.2,1129975.5,1129066.9
RGI60-08.02791,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184000.0,184098.28,183992.72,182689.16,181363.23,180605.86,180437.03,179567.78,177944.66,190398.52,177780.34,218705.92,177126.5,176685.83,176626.83
RGI60-08.02792,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86655.57,86260.71,82697.586,79770.74,78957.09,78990.66,77478.25,74323.195,78735.93,74677.68,104669.0,74341.58,73844.85,73767.57
RGI60-08.02797,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561000.0,561336.94,561174.4,559146.06,556996.1,555779.25,555457.75,554137.6,551791.8,558971.1,551351.56,584516.0,549573.94,548824.5,548518.06
RGI60-08.02798,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1928000.0,1927552.6,1926626.6,1922906.5,1919005.5,1916793.2,1916400.5,1913860.0,1909046.4,1909876.0,1908537.1,1915990.2,1906042.5,1904413.2,1903674.5
RGI60-08.03276,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,83000.0,87295.6,85832.08,82801.03,82299.62,82211.055,84565.69,82139.78,81458.89,95184.02,85967.516,263736.78,82083.086,82053.195,82386.38
RGI60-08.03283,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,54699.883,54283.977,52641.4,52095.332,51959.25,51144.117,49609.938,47123.312,46707.652,45694.688,44190.395,43899.105,42595.6,42399.3,39176.86,37821.973,37347.97
RGI60-08.03309,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,142000.0,141355.73,139659.16,133298.5,128858.42,127729.41,127655.58,126760.68,124966.07,151540.12,124878.9,196789.72,124017.47,123491.805,123272.766
RGI60-08.03316,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604000.0,604573.56,604612.7,602553.4,600544.3,599544.3,599496.06,598189.25,595519.1,595955.7,595332.7,604858.75,594089.8,593279.1,592902.7
RGI60-08.03317,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248781.52,248460.94,247980.67,246590.19,246055.86,245847.7,245233.39,244276.2,243092.58,242613.22,241589.61,240194.05,239829.6,238725.05,238515.94,236606.56,235612.44,234931.52
RGI60-08.03322,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,206000.0,205579.62,205030.31,203584.62,203020.66,202803.6,202161.11,201052.39,199740.55,199172.19,198010.83,196496.58,196038.95,194775.1,194431.02,192379.98,191263.16,190525.23
RGI60-08.03332,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,135024.2,134598.02,133839.56,133083.34,132986.11,133447.0,133119.1,132126.34,160973.53,133503.89,273968.47,133084.69,133105.39,133334.67
RGI60-08.03348,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,426000.0,424860.34,423555.88,416475.97,415689.28,415280.53,414138.2,411633.62,408450.38,407406.4,404205.53,401819.34,401637.97,399144.8,399782.1,394548.56,391419.53,390027.06
RGI60-08.03374,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,141920.22,140857.56,138375.67,137278.66,136368.62,134853.5,131982.12,129743.65,128941.15,127188.61,124970.02,124158.766,121178.55,120613.875,118000.14,116363.3,115420.09
RGI60-08.03388,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,76586.13,76582.195,71513.6,69636.69,69316.6,69312.83,68514.51,67106.3,167325.75,72616.766,105005.57,66279.06,65945.99,108126.0
